Missing files:

Unknown destination files:

Duplicated files:
hexrd\config\root.py -> [WindowsPath('hexrd/hedm/config/root.py'), WindowsPath('hexrd/core/config/root.py')]
hexrd\config\dumper.py -> [WindowsPath('hexrd/hedm/config/dumper.py'), WindowsPath('hexrd/core/config/dumper.py')]
hexrd\config\loader.py -> [WindowsPath('hexrd/hedm/config/loader.py'), WindowsPath('hexrd/core/config/loader.py')]
hexrd\config\__init__.py -> [WindowsPath('hexrd/hedm/config/__init__.py'), WindowsPath('hexrd/core/config/__init__.py')]
hexrd\config\utils.py -> [WindowsPath('hexrd/hedm/config/utils.py'), WindowsPath('hexrd/core/config/utils.py')]
hexrd\config\instrument.py -> [WindowsPath('hexrd/hedm/config/instrument.py'), WindowsPath('hexrd/core/config/instrument.py')]
hexrd\material\crystallography.py -> [WindowsPath('hexrd/hedm/material/crystallography.py'), WindowsPath('hexrd/laue/material/crystallography.py'), WindowsPath('hexrd/powder/material/crystallography.py'), WindowsPath('hexrd/core/material/crystallography.py')]
hexrd\material\unitcell.py -> [WindowsPath('hexrd/hedm/material/unitcell.py'), WindowsPath('hexrd/core/material/unitcell.py')]
hexrd\instrument\hedm_instrument.py -> [WindowsPath('hexrd/hed/instrument/hedm_instrument.py'), WindowsPath('hexrd/hedm/instrument/hedm_instrument.py'), WindowsPath('hexrd/laue/instrument/hedm_instrument.py'), WindowsPath('hexrd/powder/instrument/hedm_instrument.py'), WindowsPath('hexrd/core/instrument/hedm_instrument.py')]
hexrd\instrument\physics_package.py -> [WindowsPath('hexrd/hedm/instrument/physics_package.py'), WindowsPath('hexrd/core/instrument/physics_package.py')]
hexrd\xrdutil\utils.py -> [WindowsPath('hexrd/hedm/xrdutil/utils.py'), WindowsPath('hexrd/hed/xrdutil/utils.py'), WindowsPath('hexrd/laue/xrdutil/utils.py')]
tests\test_polar_view.py -> [WindowsPath('tests/test_polar_view.py'), WindowsPath('tests/test_polar_view.py')]

Duplicated imports:
hexrd.instrument.physics_package.AbstractPhysicsPackage: ['hexrd.hedm.instrument.physics_package', 'hexrd.core.instrument.physics_package']
hexrd.material.crystallography: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.material.crystallography.PlaneData: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.material.crystallography.PlaneData: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.material.unitcell: ['hexrd.hedm.material.unitcell', 'hexrd.core.material.unitcell']
hexrd.material.unitcell._StiffnessDict: ['hexrd.hedm.material.unitcell', 'hexrd.core.material.unitcell']
hexrd.material.unitcell._pgDict: ['hexrd.hedm.material.unitcell', 'hexrd.core.material.unitcell']
hexrd.material.crystallography.PlaneData: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.xrdutil.utils._project_on_detector_cylinder: ['hexrd.hedm.xrdutil.utils', 'hexrd.hed.xrdutil.utils', 'hexrd.laue.xrdutil.utils']
hexrd.xrdutil.utils._project_on_detector_plane: ['hexrd.hedm.xrdutil.utils', 'hexrd.hed.xrdutil.utils', 'hexrd.laue.xrdutil.utils']
hexrd.material.crystallography.hklToStr: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.material.crystallography.PlaneData: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']

Linter errors:
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\setup.py', 'severity': 'error', 'message': 'Import "pybind11" could not be resolved', 'range': {'start': {'line': 105, 'character': 15}, 'end': {'line': 105, 'character': 23}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\LeBailCalibration.py', 'severity': 'error', 'message': '"imageseries" is unknown import symbol', 'range': {'start': {'line': 23, 'character': 18}, 'end': {'line': 23, 'character': 29}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\LeBailCalibration.py', 'severity': 'error', 'message': '"omega" is unknown import symbol', 'range': {'start': {'line': 24, 'character': 30}, 'end': {'line': 24, 'character': 35}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\LeBailCalibration.py', 'severity': 'error', 'message': 'Import "hexrd.projections.polar" could not be resolved', 'range': {'start': {'line': 25, 'character': 5}, 'end': {'line': 25, 'character': 28}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\LeBailCalibration.py', 'severity': 'error', 'message': 'Cannot access attribute "success" for class "MinimizerResult"\n\xa0\xa0Attribute "success" is unknown', 'range': {'start': {'line': 274, 'character': 20}, 'end': {'line': 274, 'character': 27}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\LeBailCalibration.py', 'severity': 'error', 'message': 'Cannot access attribute "message" for class "MinimizerResult"\n\xa0\xa0Attribute "message" is unknown', 'range': {'start': {'line': 275, 'character': 62}, 'end': {'line': 275, 'character': 69}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\LeBailCalibration.py', 'severity': 'error', 'message': 'Cannot access attribute "message" for class "MinimizerResult"\n\xa0\xa0Attribute "message" is unknown', 'range': {'start': {'line': 278, 'character': 64}, 'end': {'line': 278, 'character': 71}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\RietveldHEDM.py', 'severity': 'error', 'message': 'Import "hexrd.wppf.peakfunctions" could not be resolved', 'range': {'start': {'line': 3, 'character': 5}, 'end': {'line': 3, 'character': 29}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\RietveldHEDM.py', 'severity': 'error', 'message': '"wppfsupport" is unknown import symbol', 'range': {'start': {'line': 10, 'character': 23}, 'end': {'line': 10, 'character': 34}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\RietveldHEDM.py', 'severity': 'error', 'message': 'Import "hexrd.imageutil" could not be resolved', 'range': {'start': {'line': 11, 'character': 5}, 'end': {'line': 11, 'character': 20}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\RietveldHEDM.py', 'severity': 'error', 'message': '"Material" is unknown import symbol', 'range': {'start': {'line': 12, 'character': 27}, 'end': {'line': 12, 'character': 35}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\RietveldHEDM.py', 'severity': 'error', 'message': 'Import "hexrd.valunits" could not be resolved', 'range': {'start': {'line': 13, 'character': 5}, 'end': {'line': 13, 'character': 19}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\RietveldHEDM.py', 'severity': 'error', 'message': 'Import "hexrd.wppf.texture" could not be resolved', 'range': {'start': {'line': 14, 'character': 5}, 'end': {'line': 14, 'character': 23}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\RietveldHEDM.py', 'severity': 'error', 'message': '"instrument" is unknown import symbol', 'range': {'start': {'line': 16, 'character': 18}, 'end': {'line': 16, 'character': 28}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\RietveldHEDM.py', 'severity': 'error', 'message': '"imageseries" is unknown import symbol', 'range': {'start': {'line': 17, 'character': 18}, 'end': {'line': 17, 'character': 29}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\RietveldHEDM.py', 'severity': 'error', 'message': '"omega" is unknown import symbol', 'range': {'start': {'line': 18, 'character': 30}, 'end': {'line': 18, 'character': 35}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\RietveldHEDM.py', 'severity': 'error', 'message': 'Cannot access attribute "texture_model_name" for class "RietveldHEDM*"\n\xa0\xa0Attribute "texture_model_name" is unknown', 'range': {'start': {'line': 78, 'character': 20}, 'end': {'line': 78, 'character': 38}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\RietveldHEDM.py', 'severity': 'error', 'message': 'Cannot access attribute "coeff_loc" for class "None"\n\xa0\xa0Attribute "coeff_loc" is unknown', 'range': {'start': {'line': 79, 'character': 48}, 'end': {'line': 79, 'character': 57}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\RietveldHEDM.py', 'severity': 'error', 'message': 'Cannot access attribute "texture_model_name" for class "RietveldHEDM*"\n\xa0\xa0Attribute "texture_model_name" is unknown', 'range': {'start': {'line': 89, 'character': 16}, 'end': {'line': 89, 'character': 34}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\RietveldHEDM.py', 'severity': 'error', 'message': 'Cannot access attribute "coeff_loc" for class "None"\n\xa0\xa0Attribute "coeff_loc" is unknown', 'range': {'start': {'line': 90, 'character': 44}, 'end': {'line': 90, 'character': 53}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\RietveldHEDM.py', 'severity': 'error', 'message': 'Cannot access attribute "PolarizationFactor" for class "RietveldHEDM*"\n\xa0\xa0Attribute "PolarizationFactor" is unknown', 'range': {'start': {'line': 173, 'character': 17}, 'end': {'line': 173, 'character': 35}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\RietveldHEDM.py', 'severity': 'error', 'message': 'Cannot access attribute "computespectrum" for class "RietveldHEDM*"\n\xa0\xa0Attribute "computespectrum" is unknown', 'range': {'start': {'line': 174, 'character': 17}, 'end': {'line': 174, 'character': 32}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\RietveldHEDM.py', 'severity': 'error', 'message': 'Cannot access attribute "_omegaims" for class "RietveldHEDM*"\n\xa0\xa0Attribute "_omegaims" is unknown', 'range': {'start': {'line': 181, 'character': 20}, 'end': {'line': 181, 'character': 29}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\RietveldHEDM.py', 'severity': 'error', 'message': 'Cannot access attribute "_omegaims" for class "RietveldHEDM*"\n\xa0\xa0Attribute "_omegaims" is unknown', 'range': {'start': {'line': 186, 'character': 17}, 'end': {'line': 186, 'character': 26}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\RietveldHEDM.py', 'severity': 'error', 'message': 'Cannot access attribute "prepare_polarview" for class "RietveldHEDM*"\n\xa0\xa0Attribute "prepare_polarview" is unknown', 'range': {'start': {'line': 210, 'character': 21}, 'end': {'line': 210, 'character': 38}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\RietveldHEDM.py', 'severity': 'error', 'message': 'Cannot access attribute "prepare_polarview" for class "RietveldHEDM*"\n\xa0\xa0Attribute "prepare_polarview" is unknown', 'range': {'start': {'line': 227, 'character': 21}, 'end': {'line': 227, 'character': 38}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\RietveldHEDM.py', 'severity': 'error', 'message': 'Cannot access attribute "masked" for class "RietveldHEDM*"\n\xa0\xa0Attribute "masked" is unknown', 'range': {'start': {'line': 239, 'character': 19}, 'end': {'line': 239, 'character': 25}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\RietveldHEDM.py', 'severity': 'error', 'message': 'Cannot access attribute "prepare_lineouts" for class "RietveldHEDM*"\n\xa0\xa0Attribute "prepare_lineouts" is unknown', 'range': {'start': {'line': 250, 'character': 13}, 'end': {'line': 250, 'character': 29}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\RietveldHEDM.py', 'severity': 'error', 'message': 'Cannot access attribute "calctth" for class "RietveldHEDM*"\n\xa0\xa0Attribute "calctth" is unknown', 'range': {'start': {'line': 379, 'character': 13}, 'end': {'line': 379, 'character': 20}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\RietveldHEDM.py', 'severity': 'error', 'message': 'Cannot access attribute "lineouts" for class "RietveldHEDM*"\n\xa0\xa0Attribute "lineouts" is unknown', 'range': {'start': {'line': 453, 'character': 53}, 'end': {'line': 453, 'character': 61}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\RietveldHEDM.py', 'severity': 'error', 'message': 'Cannot access attribute "masked" for class "RietveldHEDM*"\n\xa0\xa0Attribute "masked" is unknown', 'range': {'start': {'line': 465, 'character': 19}, 'end': {'line': 465, 'character': 25}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\RietveldHEDM.py', 'severity': 'error', 'message': 'Cannot access attribute "init_texture_model_harmonic" for class "RietveldHEDM*"\n\xa0\xa0Attribute "init_texture_model_harmonic" is unknown', 'range': {'start': {'line': 487, 'character': 21}, 'end': {'line': 487, 'character': 48}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\RietveldHEDM.py', 'severity': 'error', 'message': 'Cannot access attribute "lineouts" for class "RietveldHEDM*"\n\xa0\xa0Attribute "lineouts" is unknown', 'range': {'start': {'line': 513, 'character': 37}, 'end': {'line': 513, 'character': 45}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\WPPF.py', 'severity': 'error', 'message': '"constants" is unknown import symbol', 'range': {'start': {'line': 19, 'character': 18}, 'end': {'line': 19, 'character': 27}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\WPPF.py', 'severity': 'error', 'message': 'Import "hexrd.imageutil" could not be resolved', 'range': {'start': {'line': 20, 'character': 5}, 'end': {'line': 20, 'character': 20}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\WPPF.py', 'severity': 'error', 'message': '"Material" is unknown import symbol', 'range': {'start': {'line': 21, 'character': 27}, 'end': {'line': 21, 'character': 35}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\WPPF.py', 'severity': 'error', 'message': 'Import "hexrd.utils.multiprocess_generic" could not be resolved', 'range': {'start': {'line': 22, 'character': 5}, 'end': {'line': 22, 'character': 37}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\WPPF.py', 'severity': 'error', 'message': 'Import "hexrd.valunits" could not be resolved', 'range': {'start': {'line': 23, 'character': 5}, 'end': {'line': 23, 'character': 19}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\WPPF.py', 'severity': 'error', 'message': 'Import "hexrd.wppf.peakfunctions" could not be resolved', 'range': {'start': {'line': 24, 'character': 5}, 'end': {'line': 24, 'character': 29}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\WPPF.py', 'severity': 'error', 'message': '"wppfsupport" is unknown import symbol', 'range': {'start': {'line': 33, 'character': 23}, 'end': {'line': 33, 'character': 34}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\WPPF.py', 'severity': 'error', 'message': 'Import "hexrd.wppf.spectrum" could not be resolved', 'range': {'start': {'line': 34, 'character': 5}, 'end': {'line': 34, 'character': 24}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\WPPF.py', 'severity': 'error', 'message': 'Import "hexrd.wppf.parameters" could not be resolved', 'range': {'start': {'line': 35, 'character': 5}, 'end': {'line': 35, 'character': 26}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\WPPF.py', 'severity': 'error', 'message': 'Import "hexrd.wppf.phase" could not be resolved', 'range': {'start': {'line': 36, 'character': 5}, 'end': {'line': 36, 'character': 21}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\WPPF.py', 'severity': 'error', 'message': 'Cannot access attribute "params" for class "MinimizerResult"\n\xa0\xa0Attribute "params" is unknown', 'range': {'start': {'line': 663, 'character': 26}, 'end': {'line': 663, 'character': 32}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\WPPF.py', 'severity': 'error', 'message': 'Cannot access attribute "params" for class "MinimizerResult"\n\xa0\xa0Attribute "params" is unknown', 'range': {'start': {'line': 664, 'character': 27}, 'end': {'line': 664, 'character': 33}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\WPPF.py', 'severity': 'error', 'message': 'Cannot access attribute "mask" for class "ndarray[Unknown, Unknown]"\n\xa0\xa0Attribute "mask" is unknown', 'range': {'start': {'line': 1086, 'character': 53}, 'end': {'line': 1086, 'character': 57}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\WPPF.py', 'severity': 'error', 'message': 'Cannot access attribute "shft" for class "Rietveld*"\n\xa0\xa0Attribute "shft" is unknown', 'range': {'start': {'line': 1936, 'character': 73}, 'end': {'line': 1936, 'character': 77}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\WPPF.py', 'severity': 'error', 'message': 'Cannot access attribute "trns" for class "Rietveld*"\n\xa0\xa0Attribute "trns" is unknown', 'range': {'start': {'line': 1937, 'character': 67}, 'end': {'line': 1937, 'character': 71}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\WPPF.py', 'severity': 'error', 'message': 'Cannot access attribute "HL" for class "Rietveld*"\n\xa0\xa0Attribute "HL" is unknown', 'range': {'start': {'line': 1988, 'character': 29}, 'end': {'line': 1988, 'character': 31}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\WPPF.py', 'severity': 'error', 'message': 'Cannot access attribute "SL" for class "Rietveld*"\n\xa0\xa0Attribute "SL" is unknown', 'range': {'start': {'line': 1989, 'character': 29}, 'end': {'line': 1989, 'character': 31}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\WPPF.py', 'severity': 'error', 'message': 'Cannot access attribute "alpha0" for class "Rietveld*"\n\xa0\xa0Attribute "alpha0" is unknown', 'range': {'start': {'line': 2016, 'character': 39}, 'end': {'line': 2016, 'character': 45}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\WPPF.py', 'severity': 'error', 'message': 'Cannot access attribute "alpha1" for class "Rietveld*"\n\xa0\xa0Attribute "alpha1" is unknown', 'range': {'start': {'line': 2016, 'character': 52}, 'end': {'line': 2016, 'character': 58}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\WPPF.py', 'severity': 'error', 'message': 'Cannot access attribute "beta0" for class "Rietveld*"\n\xa0\xa0Attribute "beta0" is unknown', 'range': {'start': {'line': 2017, 'character': 39}, 'end': {'line': 2017, 'character': 44}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\WPPF.py', 'severity': 'error', 'message': 'Cannot access attribute "beta1" for class "Rietveld*"\n\xa0\xa0Attribute "beta1" is unknown', 'range': {'start': {'line': 2017, 'character': 51}, 'end': {'line': 2017, 'character': 56}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\WPPF.py', 'severity': 'error', 'message': 'Cannot access attribute "params" for class "MinimizerResult"\n\xa0\xa0Attribute "params" is unknown', 'range': {'start': {'line': 2080, 'character': 26}, 'end': {'line': 2080, 'character': 32}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\WPPF.py', 'severity': 'error', 'message': 'Cannot access attribute "params" for class "MinimizerResult"\n\xa0\xa0Attribute "params" is unknown', 'range': {'start': {'line': 2081, 'character': 27}, 'end': {'line': 2081, 'character': 33}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\WPPF.py', 'severity': 'error', 'message': 'Cannot access attribute "mask" for class "ndarray[Unknown, Unknown]"\n\xa0\xa0Attribute "mask" is unknown', 'range': {'start': {'line': 2447, 'character': 53}, 'end': {'line': 2447, 'character': 57}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\__init__.py', 'severity': 'error', 'message': 'Import "hexrd.wppf.WPPF" could not be resolved', 'range': {'start': {'line': 0, 'character': 5}, 'end': {'line': 0, 'character': 20}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\__init__.py', 'severity': 'error', 'message': 'Import "hexrd.wppf.WPPF" could not be resolved', 'range': {'start': {'line': 1, 'character': 5}, 'end': {'line': 1, 'character': 20}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\derivatives.py', 'severity': 'error', 'message': 'Import "hexrd.wppf.peakfunctions" could not be resolved', 'range': {'start': {'line': 2, 'character': 5}, 'end': {'line': 2, 'character': 29}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\peakfunctions.py', 'severity': 'error', 'message': '"constants" is unknown import symbol', 'range': {'start': {'line': 29, 'character': 18}, 'end': {'line': 29, 'character': 27}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\peakfunctions.py', 'severity': 'error', 'message': 'Import "hexrd.fitting.peakfunctions" could not be resolved', 'range': {'start': {'line': 31, 'character': 5}, 'end': {'line': 31, 'character': 32}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Import "hexrd.valunits" could not be resolved', 'range': {'start': {'line': 1, 'character': 5}, 'end': {'line': 1, 'character': 19}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': 'Import "hexrd.material.spacegroup" could not be resolved', 'range': {'start': {'line': 2, 'character': 5}, 'end': {'line': 2, 'character': 30}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': '"constants" is unknown import symbol', 'range': {'start': {'line': 3, 'character': 18}, 'end': {'line': 3, 'character': 27}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': '"symmetry" is unknown import symbol', 'range': {'start': {'line': 4, 'character': 27}, 'end': {'line': 4, 'character': 35}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\powder\\wppf\\phase.py', 'severity': 'error', 'message': '"symbols" is unknown import symbol', 'range': {'start': {'line': 4, 'character': 37}, 'end': {'line': 4, 'character': 44}}, 'rule': 'reportAttributeAccessIssue'}
